Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company
2023-09-20 00:00:00-04:00,13.077730194192137,13.291418593394113,13.060634730980835,13.103372573852539,16380100,0.0,0.0,PBR
2023-09-21 00:00:00-04:00,12.881135751828566,13.026443920701032,12.770017692387475,12.804207801818848,18099600,0.0,0.0,PBR
2023-09-22 00:00:00-04:00,12.898231454756147,13.052087357645968,12.829851234617674,12.889683723449707,8987600,0.0,0.0,PBR
2023-09-25 00:00:00-04:00,12.821303435643438,12.940969227832458,12.778565594493323,12.855493545532227,9710100,0.0,0.0,PBR
2023-09-26 00:00:00-04:00,12.73582896467168,12.778566809886671,12.496498172686962,12.530688285827637,16180400,0.0,0.0,PBR
2023-09-27 00:00:00-04:00,12.607615750308396,12.778566309315163,12.547783258445168,12.770018577575684,21724100,0.0,0.0,PBR
2023-09-28 00:00:00-04:00,12.667448146269606,12.795661675921433,12.62471111820889,12.68454360961914,16015100,0.0,0.0,PBR
2023-09-29 00:00:00-04:00,12.804207853535301,12.940969106969685,12.778565475147328,12.812755584716797,16879500,0.0,0.0,PBR
2023-10-02 00:00:00-04:00,12.846945187415256,12.864040649103753,12.462306266145383,12.547781944274902,17701500,0.0,0.0,PBR
2023-10-03 00:00:00-04:00,12.445212816963142,12.547783151492933,12.14604872988383,12.222976684570312,20817700,0.0,0.0,PBR
2023-10-04 00:00:00-04:00,12.060573129731534,12.094763241485833,11.727219743916265,11.846884727478027,21140400,0.0,0.0,PBR
2023-10-05 00:00:00-04:00,11.812693526570653,11.855431366112157,11.658838445440328,11.77850341796875,13356900,0.0,0.0,PBR
2023-10-06 00:00:00-04:00,11.68448144507704,12.171690722377848,11.599005761444095,12.043478012084961,27398100,0.0,0.0,PBR
2023-10-09 00:00:00-04:00,12.359736896293656,12.675995625554009,12.342641433284507,12.57342529296875,17638900,0.0,0.0,PBR
2023-10-10 00:00:00-04:00,12.701637710490647,12.923873833518941,12.641805221658617,12.889683723449707,18924800,0.0,0.0,PBR
2023-10-11 00:00:00-04:00,12.872589024436074,12.94096924430067,12.641805171025675,12.881135940551758,14184200,0.0,0.0,PBR
2023-10-12 00:00:00-04:00,12.958063910771655,13.077729703289185,12.752923250875762,12.838398933410645,19855700,0.0,0.0,PBR
2023-10-13 00:00:00-04:00,13.180300676459717,13.31706112306447,13.13756283310659,13.197395324707031,25399400,0.0,0.0,PBR
2023-10-16 00:00:00-04:00,13.22303825532782,13.539296985564697,13.103372459363918,13.496559143066406,22530500,0.0,0.0,PBR
2023-10-17 00:00:00-04:00,13.479463271980599,13.864101374091975,13.470915541225287,13.812816619873047,22529100,0.0,0.0,PBR
2023-10-18 00:00:00-04:00,13.932483289546823,14.1461716935602,13.898293992667517,14.120530128479004,29855100,0.0,0.0,PBR
2023-10-19 00:00:00-04:00,13.906841462388936,14.069243472553147,13.82991350796879,13.983769416809082,20131300,0.0,0.0,PBR
2023-10-20 00:00:00-04:00,13.906840968689957,14.017958215400398,13.676057113622447,13.855554580688477,18682000,0.0,0.0,PBR
2023-10-23 00:00:00-04:00,13.44527379163722,13.530749478048937,13.034992453236722,13.120468139648438,36776700,0.0,0.0,PBR
2023-10-24 00:00:00-04:00,13.188847745759494,13.393988405363555,13.086277415957465,13.291418075561523,20066800,0.0,0.0,PBR
2023-10-25 00:00:00-04:00,13.359798415268346,13.43672636709905,13.205942511606937,13.334156036376953,12797300,0.0,0.0,PBR
2023-10-26 00:00:00-04:00,13.120468286522772,13.265776465955378,13.000802487238108,13.21449089050293,14446700,0.0,0.0,PBR
2023-10-27 00:00:00-04:00,13.650415169265953,13.735890039852812,13.043540082926084,13.103372573852539,17764600,0.0,0.0,PBR
2023-10-30 00:00:00-04:00,13.223037924636206,13.31706052365582,12.821303519449623,12.915326118469238,20249200,0.0,0.0,PBR
2023-10-31 00:00:00-04:00,12.81275658943729,12.940970121744128,12.650353760036523,12.821304321289062,17683100,0.0,0.0,PBR
2023-11-01 00:00:00-04:00,12.949516665577022,13.223038370862005,12.898231906256218,13.103372573852539,16234500,0.0,0.0,PBR
2023-11-02 00:00:00-04:00,13.205943584660522,13.462369839880033,13.06918313258521,13.40253734588623,12139100,0.0,0.0,PBR
2023-11-03 00:00:00-04:00,13.411084262773493,13.564940178936517,13.282871542742035,13.40253734588623,13854000,0.0,0.0,PBR
2023-11-06 00:00:00-05:00,13.599130306178703,13.667510532287878,13.419632008852966,13.428179740905762,13426300,0.0,0.0,PBR
2023-11-07 00:00:00-05:00,13.385441434990208,13.385441434990208,13.094825076452693,13.188848495483398,19535200,0.0,0.0,PBR
2023-11-08 00:00:00-05:00,13.034991687542636,13.120467368933388,12.693090592292645,12.787113189697266,19372100,0.0,0.0,PBR
2023-11-09 00:00:00-05:00,13.000801988642502,13.205942652271776,12.881136193947157,12.992254257202148,20897200,0.0,0.0,PBR
2023-11-10 00:00:00-05:00,13.086276729987436,13.129013753797324,12.940968566595679,13.017895698547363,13551600,0.0,0.0,PBR
2023-11-13 00:00:00-05:00,13.052088228241097,13.33415685891585,13.000802652138152,13.265776634216309,11697400,0.0,0.0,PBR
2023-11-14 00:00:00-05:00,13.505105989553662,13.607676315733787,13.402535663373538,13.53074836730957,15488600,0.0,0.0,PBR
2023-11-15 00:00:00-05:00,13.599129424178217,13.62477180351692,13.40253649065394,13.488011360168457,9840100,0.0,0.0,PBR
2023-11-16 00:00:00-05:00,13.573486686306236,13.650414637446888,13.20594239314824,13.291418075561523,21360700,0.0,0.0,PBR
2023-11-17 00:00:00-05:00,13.419631768646603,13.906841889899345,13.411084036746809,13.710248947143555,20559000,0.0,0.0,PBR
2023-11-20 00:00:00-05:00,13.847009426047237,14.000863709627756,13.58203544269218,13.761533737182617,29329300,0.0,0.0,PBR
2023-11-21 00:00:00-05:00,13.633319757690378,13.693153064000002,13.42817908931709,13.547844886779785,19819100,0.0,0.0,PBR
2023-11-22 00:00:00-05:00,13.43097645363718,13.56378076045343,13.25390376309912,13.546073913574219,22134400,0.548,0.0,PBR
2023-11-24 00:00:00-05:00,13.599194434091142,13.935632946901423,13.537219207429743,13.572633743286133,15477300,0.0,0.0,PBR
2023-11-27 00:00:00-05:00,13.634609542501614,13.670024079845156,13.369000934599628,13.492951393127441,13847000,0.0,0.0,PBR
2023-11-28 00:00:00-05:00,13.616902759185786,13.820536138768707,13.616902759185786,13.714292526245117,17698200,0.0,0.0,PBR
2023-11-29 00:00:00-05:00,13.670025022414292,13.696586560515286,13.422123243916284,13.475245475769043,13779600,0.0,0.0,PBR
2023-11-30 00:00:00-05:00,13.625757704965343,13.67887909334224,13.315879843486213,13.519514083862305,22230200,0.0,0.0,PBR
2023-12-01 00:00:00-05:00,13.475244455104253,13.67002398699618,13.386707690172164,13.466390609741211,9950000,0.0,0.0,PBR
2023-12-04 00:00:00-05:00,13.315878713129013,13.38670778785184,12.997147876876294,13.067976951599121,18747000,0.0,0.0,PBR
2023-12-05 00:00:00-05:00,13.059124505472658,13.085685200252437,12.873197953315687,12.970587730407715,18861500,0.0,0.0,PBR
2023-12-06 00:00:00-05:00,12.988293576491373,13.041414958498157,12.731537978527532,12.766952514648438,19244200,0.0,0.0,PBR
2023-12-07 00:00:00-05:00,12.83778241178148,13.023708949450215,12.660709719799163,12.749245643615723,19915700,0.0,0.0,PBR
2023-12-08 00:00:00-05:00,12.793514115190897,13.209635577457016,12.77580726804617,13.17422103881836,19767900,0.0,0.0,PBR
2023-12-11 00:00:00-05:00,13.103391421807796,13.165366650785364,13.032562347447957,13.059123039245605,8709300,0.0,0.0,PBR
2023-12-12 00:00:00-05:00,12.970586208796483,12.979440054134164,12.713830604447892,12.83778190612793,9741500,0.0,0.0,PBR
2023-12-13 00:00:00-05:00,12.952879427705845,13.067976884627877,12.775806741806248,13.059123039245605,19312300,0.0,0.0,PBR
2023-12-14 00:00:00-05:00,13.280464930669512,13.519513704709189,13.21848969785147,13.439830780029297,23450000,0.0,0.0,PBR
2023-12-15 00:00:00-05:00,13.572634085564705,13.581487930839366,13.191927182245875,13.23619556427002,13811300,0.0,0.0,PBR
2023-12-18 00:00:00-05:00,13.537220291454437,13.714292984915904,13.519513444282893,13.59034252166748,18857300,0.0,0.0,PBR
2023-12-19 00:00:00-05:00,13.767415360041271,13.838244438171387,13.616903357927473,13.838244438171387,14042600,0.0,0.0,PBR
2023-12-20 00:00:00-05:00,13.838243762159818,13.962195065006986,13.705438613891602,13.705438613891602,17544600,0.0,0.0,PBR
2023-12-21 00:00:00-05:00,13.802829651780973,13.94448780550291,13.687732190794602,13.77626895904541,12495200,0.0,0.0,PBR
2023-12-22 00:00:00-05:00,13.926779971430673,14.077291969305506,13.891365433363017,13.971048355102539,10377200,0.0,0.0,PBR
2023-12-26 00:00:00-05:00,14.227804760378246,14.396024458839726,14.165829526392038,14.334049224853516,10112200,0.0,0.0,PBR
2023-12-27 00:00:00-05:00,14.351754206529629,14.38716958839936,14.263219129252008,14.325194358825684,7815400,0.0,0.0,PBR
2023-12-28 00:00:00-05:00,14.192391395568848,14.298634173822602,14.183537549264615,14.192391395568848,10931900,0.0,0.0,PBR
2023-12-29 00:00:00-05:00,14.218949998146394,14.25436538025581,14.086145692632812,14.139267921447754,4977100,0.0,0.0,PBR
2024-01-02 00:00:00-05:00,14.245510667355802,14.360607274806739,14.0949986799518,14.165827751159668,10100000,0.0,0.0,PBR
2024-01-03 00:00:00-05:00,14.201243585111742,14.732460791804082,14.165828204026484,14.679339408874512,18366800,0.0,0.0,PBR
2024-01-04 00:00:00-05:00,14.643926748754524,14.86526783004502,14.475707054138184,14.475707054138184,13954700,0.0,0.0,PBR
2024-01-05 00:00:00-05:00,14.670486469238613,14.741315547083218,14.493414618976308,14.643926620483398,9872000,0.0,0.0,PBR
2024-01-08 00:00:00-05:00,14.369462346292302,14.413731575012207,14.139268267393211,14.413731575012207,14011800,0.0,0.0,PBR
2024-01-09 00:00:00-05:00,14.413731247119852,14.42258509266242,14.1481209469379,14.156974792480469,12193300,0.0,0.0,PBR
2024-01-10 00:00:00-05:00,14.27207383301176,14.289779836313073,14.033025057110248,14.112707138061523,14768500,0.0,0.0,PBR
2024-01-11 00:00:00-05:00,14.254365531033322,14.404877529193675,14.112706534144785,14.38716983795166,14558100,0.0,0.0,PBR
2024-01-12 00:00:00-05:00,14.537682219924314,14.643926681482997,14.4225856012093,14.466853141784668,10013500,0.0,0.0,PBR
2024-01-16 00:00:00-05:00,14.4314376373901,14.466853020512259,14.210096558971857,14.236658096313477,11735500,0.0,0.0,PBR
2024-01-17 00:00:00-05:00,14.094999179251268,14.165828252968176,14.015316260232456,14.077291488647461,12433800,0.0,0.0,PBR
2024-01-18 00:00:00-05:00,14.077292127774927,14.094999819182686,13.864804896977004,14.006463050842285,10469000,0.0,0.0,PBR
2024-01-19 00:00:00-05:00,14.015315621073402,14.033023310869662,13.847096789754543,13.935632705688477,8865900,0.0,0.0,PBR
2024-01-22 00:00:00-05:00,13.944488146059546,13.9533419919707,13.793976142966839,13.864805221557617,9107000,0.0,0.0,PBR
2024-01-23 00:00:00-05:00,13.89136605415978,14.201244753711139,13.793976281208735,14.112707138061523,14224000,0.0,0.0,PBR
2024-01-24 00:00:00-05:00,14.325195105130176,14.387170337932595,14.015317252419631,14.068439483642578,16737800,0.0,0.0,PBR
2024-01-25 00:00:00-05:00,14.316340569781318,14.812144097023124,14.24551149446106,14.75902271270752,20257200,0.0,0.0,PBR
2024-01-26 00:00:00-05:00,14.803289800174113,15.23711808437073,14.741314572245784,15.095459938049316,17252800,0.0,0.0,PBR
2024-01-29 00:00:00-05:00,15.051192915422426,15.245972451102363,14.927242455325954,15.192851066589355,12986800,0.0,0.0,PBR
2024-01-30 00:00:00-05:00,15.130876427425243,15.237119200600201,15.015778119670866,15.08660888671875,10986100,0.0,0.0,PBR
2024-01-31 00:00:00-05:00,15.148583144000431,15.396484057915723,15.024630998344463,15.113167762756348,22212100,0.0,0.0,PBR
2024-02-01 00:00:00-05:00,15.440755002079797,15.724071328754901,15.210560064481648,15.48502254486084,23719200,0.0,0.0,PBR
2024-02-02 00:00:00-05:00,15.352218277244148,15.423047359140952,15.04234041068369,15.06004810333252,16524000,0.0,0.0,PBR
2024-02-05 00:00:00-05:00,15.060047725722791,15.166290501554847,14.820998947052951,14.980364799499512,22361000,0.0,0.0,PBR
2024-02-06 00:00:00-05:00,15.26368134562295,15.467314742893395,15.148584721987026,15.254827499389648,15849500,0.0,0.0,PBR
2024-02-07 00:00:00-05:00,15.396483421325684,15.431898801105467,15.210557743576583,15.396483421325684,10846300,0.0,0.0,PBR
2024-02-08 00:00:00-05:00,15.387629959311854,15.485020567431631,15.22826581243171,15.263679504394531,9196200,0.0,0.0,PBR
2024-02-09 00:00:00-05:00,15.352216149034708,15.4053375309187,15.16628877939331,15.219411849975586,14156200,0.0,0.0,PBR
2024-02-12 00:00:00-05:00,15.237119120124056,15.555850815362389,15.237119120124056,15.290242195129395,9160900,0.0,0.0,PBR
2024-02-13 00:00:00-05:00,15.219412658544735,15.245972506548647,14.918388664045658,15.015777587890625,13025500,0.0,0.0,PBR
2024-02-14 00:00:00-05:00,15.077755417927625,15.307950350495048,14.95380326119226,14.980364799499512,15286500,0.0,0.0,PBR
2024-02-15 00:00:00-05:00,14.989216751635468,15.458458714883061,14.971509061668092,15.4053373336792,13493900,0.0,0.0,PBR
2024-02-16 00:00:00-05:00,15.529290827556025,15.759484062391678,15.502729290291109,15.67094898223877,17088700,0.0,0.0,PBR
2024-02-20 00:00:00-05:00,15.794898076802786,15.856873303019107,15.529289481961907,15.61782455444336,21850500,0.0,0.0,PBR
2024-02-21 00:00:00-05:00,15.670947624370145,15.786044231814989,15.54699548323924,15.61782455444336,15523500,0.0,0.0,PBR
2024-02-22 00:00:00-05:00,15.626680128091701,15.626680128091701,15.361071503868564,15.564704895019531,19237800,0.0,0.0,PBR
2024-02-23 00:00:00-05:00,15.396485348423344,15.51158365841564,15.228267339509166,15.369925498962402,18771400,0.0,0.0,PBR
2024-02-26 00:00:00-05:00,15.555850344639135,15.715216187435857,15.431899884107626,15.626679420471191,14817200,0.0,0.0,PBR
2024-02-27 00:00:00-05:00,15.724070368070196,15.856874676997966,15.564704521877507,15.67094898223877,16694500,0.0,0.0,PBR
2024-02-28 00:00:00-05:00,15.68865567060534,15.786046289467356,14.66163315992793,14.803291320800781,40559700,0.0,0.0,PBR
2024-02-29 00:00:00-05:00,14.900681258839816,14.918388950314466,14.46685294990133,14.626218795776367,26290900,0.0,0.0,PBR
2024-03-01 00:00:00-05:00,14.865267237329142,14.962656160898883,14.741315088433815,14.767876625061035,18366500,0.0,0.0,PBR
2024-03-04 00:00:00-05:00,14.820998403364788,14.882973635109757,14.608511170797005,14.635072708129883,15334100,0.0,0.0,PBR
2024-03-05 00:00:00-05:00,14.617365345121119,14.714755962165587,14.422585799730635,14.493414878845215,17226600,0.0,0.0,PBR
2024-03-06 00:00:00-05:00,14.697048564402648,14.838706725467375,14.688194718248791,14.776731491088867,13903900,0.0,0.0,PBR
2024-03-07 00:00:00-05:00,14.776731557248885,14.953803415023359,14.7236084800879,14.785585403442383,18059500,0.0,0.0,PBR
2024-03-08 00:00:00-05:00,12.91746592235178,13.492952408581678,12.678417144030625,13.085684776306152,103122700,0.0,0.0,PBR
2024-03-11 00:00:00-04:00,12.926318964380577,13.5195131058908,12.828928352152545,12.890904426574707,40707200,0.0,0.0,PBR
2024-03-12 00:00:00-04:00,13.147660024765827,13.404415634711563,13.014854874853024,13.315878868103027,29455900,0.0,0.0,PBR
2024-03-13 00:00:00-04:00,13.360147325481906,13.41326871026221,13.094537868532823,13.112245559692383,24154200,0.0,0.0,PBR
2024-03-14 00:00:00-04:00,13.280464986191484,13.298172678127367,12.944026438552726,13.032563209533691,26314000,0.0,0.0,PBR
2024-03-15 00:00:00-04:00,13.014854751620685,13.050269289058937,12.855489755323138,12.873196601867676,20566600,0.0,0.0,PBR
2024-03-18 00:00:00-04:00,13.059122398050974,13.059122398050974,12.581025747421718,12.917464256286621,23883800,0.0,0.0,PBR
2024-03-19 00:00:00-04:00,12.917465875182275,13.200782194217913,12.740393175785002,12.864343643188477,24588200,0.0,0.0,PBR
2024-03-20 00:00:00-04:00,12.837781790633679,13.280463921345186,12.758098872009743,13.218488693237305,22177200,0.0,0.0,PBR
2024-03-21 00:00:00-04:00,13.29817228920896,13.307025290568763,12.917465367213875,12.952879905700684,23436400,0.0,0.0,PBR
2024-03-22 00:00:00-04:00,12.935171446031921,13.085683436748887,12.828927836881558,13.006000518798828,13791200,0.0,0.0,PBR
2024-03-25 00:00:00-04:00,13.156513527344355,13.324733221441619,13.14766052582546,13.22734260559082,14868800,0.0,0.0,PBR
2024-03-26 00:00:00-04:00,13.191927274884808,13.227341811882988,13.041415281555254,13.05026912689209,13337400,0.0,0.0,PBR
2024-03-27 00:00:00-04:00,13.041415165473378,13.24504938466223,12.97058609210747,13.218488693237305,14331200,0.0,0.0,PBR
2024-03-28 00:00:00-04:00,13.227341851034074,13.501805146844212,13.165366622191112,13.466390609741211,27590300,0.0,0.0,PBR
2024-04-01 00:00:00-04:00,13.475245475769043,13.510660015554473,13.32473347059366,13.475245475769043,15177000,0.0,0.0,PBR
2024-04-02 00:00:00-04:00,13.62575720378104,13.864805131382877,13.608049512073904,13.838244438171387,20988900,0.0,0.0,PBR
2024-04-03 00:00:00-04:00,13.77626809768247,13.882511706331027,13.625756107676397,13.802828788757324,15800800,0.0,0.0,PBR
2024-04-04 00:00:00-04:00,14.00646287631893,14.404877484537206,13.590342265611913,13.740854263305664,62785600,0.0,0.0,PBR
2024-04-05 00:00:00-04:00,13.422122380717948,13.793975446725105,13.395561688674345,13.714292526245117,23336600,0.0,0.0,PBR
2024-04-08 00:00:00-04:00,13.643463177011304,13.953341007238802,13.510658875113325,13.847097396850586,17792700,0.0,0.0,PBR
2024-04-09 00:00:00-04:00,14.077292418713576,14.12156080379868,13.811683796901377,14.059585571289062,16402300,0.0,0.0,PBR
2024-04-10 00:00:00-04:00,13.988755699413733,14.316340379503304,13.926779626070344,14.307486534118652,22557200,0.0,0.0,PBR
2024-04-11 00:00:00-04:00,14.263218357332335,14.298632048587137,14.112705525579202,14.165827751159668,14406400,0.0,0.0,PBR
2024-04-12 00:00:00-04:00,14.236658602288745,14.272073986669575,13.767415735782809,13.917927742004395,24033600,0.0,0.0,PBR
2024-04-15 00:00:00-04:00,13.820537366018867,14.006463915532539,13.749708284713586,13.979903221130371,23600300,0.0,0.0,PBR
2024-04-16 00:00:00-04:00,13.68773151734877,13.90907258273646,13.581487907284576,13.855950355529785,16355800,0.0,0.0,PBR
2024-04-17 00:00:00-04:00,13.90021889663021,14.024170198632216,13.758560748256013,13.891365051269531,14199500,0.0,0.0,PBR
2024-04-18 00:00:00-04:00,14.086145983725093,14.165828906419575,13.758561291586044,13.793975830078125,13208800,0.0,0.0,PBR
2024-04-19 00:00:00-04:00,13.864804632650552,14.626218461684216,13.855950787115466,14.581949234008789,34327600,0.0,0.0,PBR
2024-04-22 00:00:00-04:00,14.590804143389665,15.00692647038718,14.53768275500433,14.998072624206543,29321600,0.0,0.0,PBR
2024-04-23 00:00:00-04:00,14.9006809729108,15.095460509299109,14.785584357930977,15.015777587890625,21971400,0.0,0.0,PBR
2024-04-24 00:00:00-04:00,15.01577798054693,15.051193363742742,14.803290747467313,14.882973670959473,19890400,0.0,0.0,PBR
2024-04-25 00:00:00-04:00,14.847559026335999,15.201704392139531,14.75016841747816,15.095459938049316,15895200,0.0,0.0,PBR
2024-04-26 00:00:00-04:00,15.306205718195226,15.57871906738186,15.278953690237516,15.48788070678711,20004600,0.432,0.0,PBR
2024-04-29 00:00:00-04:00,15.469715146032385,15.742228507995605,15.442463116796983,15.742228507995605,21800800,0.0,0.0,PBR
2024-04-30 00:00:00-04:00,15.487880109355718,15.624138511290607,15.315289136740619,15.415209770202637,19659200,0.0,0.0,PBR
2024-05-01 00:00:00-04:00,15.433378749034334,15.515133102246335,15.14269737432396,15.387960433959961,13542600,0.0,0.0,PBR
2024-05-02 00:00:00-04:00,15.687724971473887,15.842149660028547,15.587802604586294,15.751311302185059,19639100,0.0,0.0,PBR
2024-05-03 00:00:00-04:00,15.941361209699316,15.941361209699316,15.411872250838975,15.5347900390625,26048400,0.681,0.0,PBR
